Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_display
    Token_Single_Dig

Grammar

Rule 0     S' -> prog
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    SuperExp                       shift and go to state 209
    miniExp                        shift and go to state 210
    Exp                            shift and go to state 83
    microExp                       shift and go to state 85
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 167

    (106) GRAPH -> PR_graph Token_Parent_Abierto SuperExp Token_Parent_Cerrado . Token_Punto_Coma

    Token_Punto_Coma shift and go to state 211


state 168

    (108) map -> PR_mapmat Token_Parent_Abierto SuperExp Token_Parent_Cerrado . Token_Punto_Coma

    Token_Punto_Coma shift and go to state 212


state 169

    (107) NORMALIZAR -> PR_normalizar Token_Parent_Abierto SuperExp Token_Parent_Cerrado . Token_Punto_Coma

    Token_Punto_Coma shift and go to state 213


state 170

    (23) params -> tipo ID Token_Coma . params
    (22) params -> . tipo ID
    (23) params -> . tipo ID Token_Coma params
    (24) params -> . empty
    (2) tipo -> . PR_int
    (3) tipo -> . PR_float
    (4) tipo -> . PR_bool
    (5) tipo -> . PR_void
    (6) tipo -> . PR_rad
    (7) tipo -> . PR_degree
    (32) empty -> .

    PR_int          shift and go to state 12
    PR_float        shift and go to state 13
    PR_bool         shift and go to state 14
    PR_void         shift and go to state 15
    PR_rad          shift and go to state 16
    PR_degree       shift and go to state 17
    Token_Parent_Cerrado reduce using rule 32 (empty -> .)

    tipo                           shift and go to state 74
    params                         shift and go to state 214
    empty                          shift and go to state 76

state 171

    (21) fun -> PR_fun tipo ID Token_Parent_Abierto params Token_Parent_Cerrado funBlock .

    PR_fun          reduce using rule 21 (fun -> PR_fun tipo ID Token_Parent_Abierto params Token_Parent_Cerrado funBlock .)
    PR_main         reduce using rule 21 (fun -> PR_fun tipo ID Token_Parent_Abierto params Token_Parent_Cerrado funBlock .)


state 172

    (25) funBlock -> Token_Llave_Abierta . bloque Token_Llave_Cerrado
    (33) bloque -> . statements bloque
    (34) bloque -> . empty
    (35) statements -> . var
    (36) statements -> . funCallVoid
    (37) statements -> . Conditions
    (38) statements -> . ciclos
    (39) statements -> . asigna
    (40) statements -> . read
    (41) statements -> . write
    (42) statements -> . GRAPH
    (43) statements -> . map
    (44) statements -> . NORMALIZAR
    (32) empty -> .
    (10) var -> . PR_var tipo decVar Token_Punto_Coma
    (27) funCallVoid -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma
    (79) Conditions -> . PR_if Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Llave_Abierta bloque Token_Llave_Cerrado PR_else Token_Llave_Abierta bloque Token_Llave_Cerrado
    (80) ciclos -> . PR_while Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Llave_Abierta bloque Token_Llave_Cerrado
    (81) asigna -> . ID TOKEN_ASIGNA SuperExp Token_Punto_Coma
    (82) asigna -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado TOKEN_ASIGNA SuperExp Token_Punto_Coma
    (83) asigna -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado TOKEN_ASIGNA SuperExp Token_Punto_Coma
    (105) read -> . PR_read Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Punto_Coma
    (102) write -> . PR_Write Token_Parent_Abierto ID Token_Parent_Cerrado Token_Punto_Coma
    (103) write -> . PR_Write Token_Parent_Abierto ID Token_Corchete_Abierto SuperExp Token_Corchete_Cerrado Token_Parent_Cerrado Token_Punto_Coma
    (104) write -> . PR_Write Token_Parent_Abierto ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Parent_Cerrado Token_Punto_Coma
    (106) GRAPH -> . PR_graph Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Punto_Coma
    (108) map -> . PR_mapmat Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Punto_Coma
    (107) NORMALIZAR -> . PR_normalizar Token_Parent_Abierto SuperExp Token_Parent_Cerrado Token_Punto_Coma

    Token_Llave_Cerrado reduce using rule 32 (empty -> .)
    PR_var          shift and go to state 48
    ID              shift and go to state 49
    PR_if           shift and go to state 50
    PR_while        shift and go to state 51
    PR_read         shift and go to state 52
    PR_Write        shift and go to state 53
    PR_graph        shift and go to state 54
    PR_mapmat       shift and go to state 55
    PR_normalizar   shift and go to state 56

    bloque                         shift and go to state 215
    statements                     shift and go to state 36
    empty                          shift and go to state 37
    var                            shift and go to state 38
    funCallVoid                    shift and go to state 39
    Conditions                     shift and go to state 40
    ciclos                         shift and go to state 41
    asigna                         shift and go to state 42
    read                           shift and go to state 43
    write                          shift and go to state 44
    GRAPH                          shift and go to state 45
    map                            shift and go to state 46
    NORMALIZAR                     shift and go to state 47

state 173

    (17) arr2 -> Token_Corchete_Abierto Token_Entero . Token_Corchete_Cerrado

    Token_Corchete_Cerrado shift and go to state 216


state 174

    (66) conjunto -> ID Token_Corchete_Abierto miniExp . Token_Corchete_Cerrado
    (67) conjunto -> ID Token_Corchete_Abierto miniExp . Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado

    Token_Corchete_Cerrado shift and go to state 217


state 175

    (26) funCall -> ID Token_Parent_Abierto paramsCall . Token_Parent_Cerrado

    Token_Parent_Cerrado shift and go to state 218


state 176

    (27) funCallVoid -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma .

    PR_var          reduce using rule 27 (funCallVoid -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma .)
    ID              reduce using rule 27 (funCallVoid -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma .)
    PR_if           reduce using rule 27 (funCallVoid -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma .)
    PR_while        reduce using rule 27 (funCallVoid -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma .)
    PR_read         reduce using rule 27 (funCallVoid -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma .)
    PR_Write        reduce using rule 27 (funCallVoid -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma .)
    PR_graph        reduce using rule 27 (funCallVoid -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma .)
    PR_mapmat       reduce using rule 27 (funCallVoid -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma .)
    PR_normalizar   reduce using rule 27 (funCallVoid -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma .)
    Token_Llave_Cerrado reduce using rule 27 (funCallVoid -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado Token_Punto_Coma .)


state 177

    (29) paramsCall -> SuperExp Token_Coma paramsCall .

    Token_Parent_Cerrado reduce using rule 29 (paramsCall -> SuperExp Token_Coma paramsCall .)


state 178

    (46) SuperExp -> Exp PR_and CuadruploOpp . SuperExp
    (45) SuperExp -> . Exp
    (46) SuperExp -> . Exp PR_and CuadruploOpp SuperExp
    (47) SuperExp -> . Exp PR_or CuadruploOpp SuperExp
    (48) SuperExp -> . Exp Token_And CuadruploOpp SuperExp
    (49) SuperExp -> . Exp Token_Or CuadruploOpp SuperExp
    (50) Exp -> . miniExp
    (51) Exp -> . miniExp TOKEN_MAYOR CuadruploOpp miniExp
    (52) Exp -> . miniExp TOKEN_MENOR CuadruploOpp miniExp
    (53) Exp -> . miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp
    (54) Exp -> . miniExp TOKEN_MENOR_IG CuadruploOpp miniExp
    (55) Exp -> . miniExp TOKEN_COMPARA CuadruploOpp miniExp
    (56) Exp -> . miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    Exp                            shift and go to state 83
    SuperExp                       shift and go to state 219
    miniExp                        shift and go to state 84
    microExp                       shift and go to state 85
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 179

    (75) CuadruploOpp -> empty .

    ID              reduce using rule 75 (CuadruploOpp -> empty .)
    Token_Entero    reduce using rule 75 (CuadruploOpp -> empty .)
    Token_Float     reduce using rule 75 (CuadruploOpp -> empty .)
    PR_true         reduce using rule 75 (CuadruploOpp -> empty .)
    PR_false        reduce using rule 75 (CuadruploOpp -> empty .)
    PR_sin          reduce using rule 75 (CuadruploOpp -> empty .)
    PR_cos          reduce using rule 75 (CuadruploOpp -> empty .)
    PR_tan          reduce using rule 75 (CuadruploOpp -> empty .)
    PR_cotengent    reduce using rule 75 (CuadruploOpp -> empty .)
    PR_cossecat     reduce using rule 75 (CuadruploOpp -> empty .)
    PR_secant       reduce using rule 75 (CuadruploOpp -> empty .)
    PR_seninv       reduce using rule 75 (CuadruploOpp -> empty .)
    PR_cosinv       reduce using rule 75 (CuadruploOpp -> empty .)
    PR_taninv       reduce using rule 75 (CuadruploOpp -> empty .)


state 180

    (47) SuperExp -> Exp PR_or CuadruploOpp . SuperExp
    (45) SuperExp -> . Exp
    (46) SuperExp -> . Exp PR_and CuadruploOpp SuperExp
    (47) SuperExp -> . Exp PR_or CuadruploOpp SuperExp
    (48) SuperExp -> . Exp Token_And CuadruploOpp SuperExp
    (49) SuperExp -> . Exp Token_Or CuadruploOpp SuperExp
    (50) Exp -> . miniExp
    (51) Exp -> . miniExp TOKEN_MAYOR CuadruploOpp miniExp
    (52) Exp -> . miniExp TOKEN_MENOR CuadruploOpp miniExp
    (53) Exp -> . miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp
    (54) Exp -> . miniExp TOKEN_MENOR_IG CuadruploOpp miniExp
    (55) Exp -> . miniExp TOKEN_COMPARA CuadruploOpp miniExp
    (56) Exp -> . miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    Exp                            shift and go to state 83
    SuperExp                       shift and go to state 220
    miniExp                        shift and go to state 84
    microExp                       shift and go to state 85
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 181

    (48) SuperExp -> Exp Token_And CuadruploOpp . SuperExp
    (45) SuperExp -> . Exp
    (46) SuperExp -> . Exp PR_and CuadruploOpp SuperExp
    (47) SuperExp -> . Exp PR_or CuadruploOpp SuperExp
    (48) SuperExp -> . Exp Token_And CuadruploOpp SuperExp
    (49) SuperExp -> . Exp Token_Or CuadruploOpp SuperExp
    (50) Exp -> . miniExp
    (51) Exp -> . miniExp TOKEN_MAYOR CuadruploOpp miniExp
    (52) Exp -> . miniExp TOKEN_MENOR CuadruploOpp miniExp
    (53) Exp -> . miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp
    (54) Exp -> . miniExp TOKEN_MENOR_IG CuadruploOpp miniExp
    (55) Exp -> . miniExp TOKEN_COMPARA CuadruploOpp miniExp
    (56) Exp -> . miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    Exp                            shift and go to state 83
    SuperExp                       shift and go to state 221
    miniExp                        shift and go to state 84
    microExp                       shift and go to state 85
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 182

    (49) SuperExp -> Exp Token_Or CuadruploOpp . SuperExp
    (45) SuperExp -> . Exp
    (46) SuperExp -> . Exp PR_and CuadruploOpp SuperExp
    (47) SuperExp -> . Exp PR_or CuadruploOpp SuperExp
    (48) SuperExp -> . Exp Token_And CuadruploOpp SuperExp
    (49) SuperExp -> . Exp Token_Or CuadruploOpp SuperExp
    (50) Exp -> . miniExp
    (51) Exp -> . miniExp TOKEN_MAYOR CuadruploOpp miniExp
    (52) Exp -> . miniExp TOKEN_MENOR CuadruploOpp miniExp
    (53) Exp -> . miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp
    (54) Exp -> . miniExp TOKEN_MENOR_IG CuadruploOpp miniExp
    (55) Exp -> . miniExp TOKEN_COMPARA CuadruploOpp miniExp
    (56) Exp -> . miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    Exp                            shift and go to state 83
    SuperExp                       shift and go to state 222
    miniExp                        shift and go to state 84
    microExp                       shift and go to state 85
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 183

    (51) Exp -> miniExp TOKEN_MAYOR CuadruploOpp . miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
